"id","created_at","restaurant_id","status","system_order_id","total_price","with_delivery"
2,2022-11-12 21:09:52.000,5,IN_PROGRESS,136,170.3,true
3,2022-02-08 18:41:30.000,37,PENDING,255,718.3,true
4,2022-01-16 00:04:40.000,89,PENDING,546,522.3,false
5,2022-08-14 08:54:04.000,11,COMPLETED,597,258.7,false
6,2022-05-26 13:12:54.000,57,CANCELED,230,753.7,true
7,2022-08-22 16:05:26.000,40,IN_PROGRESS,790,956.4,true
8,2022-08-27 19:26:13.000,69,PENDING,531,295.7,true
9,2022-07-08 01:32:40.000,4,IN_PROGRESS,310,172.0,false
10,2022-05-02 10:53:53.000,88,READY,56,648.4,true
11,2022-05-28 10:08:34.000,53,CANCELED,232,68.9,true
12,2021-12-13 01:02:09.000,70,PICKED_UP,588,423.0,false
13,2022-04-26 10:16:55.000,34,PICKED_UP,980,119.6,true
14,2021-12-15 17:17:40.000,42,COMPLETED,660,461.6,true
15,2022-05-15 19:43:34.000,87,PICKED_UP,81,546.0,true
16,2022-05-25 12:47:03.000,76,CANCELED,165,294.1,false
17,2022-11-15 18:55:44.000,65,COMPLETED,313,157.6,false
18,2022-10-26 21:46:10.000,31,PICKED_UP,820,329.9,true
20,2022-06-22 08:37:48.000,37,COMPLETED,699,381.9,false
21,2022-11-18 04:24:13.000,52,CANCELED,62,277.3,false
22,2021-12-22 13:29:45.000,54,READY,679,980.0,true
23,2022-10-04 11:05:20.000,69,READY,824,405.5,false
24,2022-06-12 11:48:05.000,3,COMPLETED,668,788.7,true
25,2022-02-20 21:38:02.000,43,PENDING,816,220.1,true
26,2022-02-13 04:25:54.000,59,COMPLETED,982,895.9,false
27,2022-09-11 09:37:28.000,71,PICKED_UP,741,890.2,true
28,2022-10-13 04:59:48.000,25,READY,434,57.3,false
29,2022-10-01 06:06:00.000,23,CANCELED,326,644.8,true
30,2022-03-08 01:49:09.000,68,COMPLETED,346,384.5,true
31,2022-04-18 17:11:12.000,61,READY,189,660.7,true
32,2021-12-04 11:12:02.000,84,IN_PROGRESS,122,844.6,true
33,2022-03-12 08:03:40.000,72,COMPLETED,285,443.9,true
34,2022-09-17 00:40:09.000,80,PICKED_UP,128,838.7,true
35,2022-04-15 23:47:32.000,82,PENDING,493,323.0,true
36,2022-01-11 01:30:09.000,63,PENDING,296,344.4,false
37,2022-06-01 10:32:00.000,50,PENDING,907,211.1,true
38,2022-06-08 16:02:37.000,73,IN_PROGRESS,619,971.1,true
39,2022-06-08 06:06:48.000,31,COMPLETED,659,309.7,true
40,2022-06-07 19:18:32.000,90,IN_PROGRESS,2,103.3,true
41,2022-10-04 19:36:55.000,84,IN_PROGRESS,141,321.3,true
42,2022-11-13 02:47:35.000,54,PICKED_UP,835,957.1,true
43,2022-07-13 13:03:19.000,48,IN_PROGRESS,266,693.1,false
44,2022-05-19 21:19:38.000,54,PENDING,241,701.5,true
45,2021-12-02 09:17:45.000,57,IN_PROGRESS,709,857.5,true
46,2021-12-05 11:33:22.000,45,PICKED_UP,47,367.3,false
47,2022-08-11 15:24:56.000,23,COMPLETED,893,221.9,false
48,2022-09-17 17:10:31.000,39,COMPLETED,969,308.8,true
49,2022-05-19 11:59:07.000,3,CANCELED,398,852.7,false
50,2022-09-17 13:45:20.000,57,PICKED_UP,839,495.4,true
51,2022-10-26 07:19:47.000,49,COMPLETED,240,587.6,false
52,2022-11-05 18:05:17.000,6,CANCELED,942,986.6,true
53,2022-05-06 02:24:13.000,73,PENDING,1,764.3,false
54,2022-10-23 05:44:41.000,57,CANCELED,748,784.4,false
55,2022-05-31 09:32:57.000,11,PENDING,669,555.1,true
56,2022-03-22 21:17:57.000,37,PENDING,524,365.9,false
57,2022-03-04 06:47:37.000,69,COMPLETED,433,511.1,true
